2021-02-28 09:33:38.238 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 10572 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-02-28 09:33:38.242 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - No active profile set, falling back to default profiles: default
2021-02-28 09:33:38.311 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@9fe32e3: startup date [Sun Feb 28 09:33:38 CST 2021]; root of context hierarchy
2021-02-28 09:33:39.186 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-02-28 09:33:39.230 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-02-28 09:33:39.536 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$d979b7d1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-28 09:33:39.618 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$58fa0503] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-02-28 09:33:39.925 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-02-28 09:33:39.990 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-02-28 09:33:39.996 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-02-28 09:33:39.996 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
